0,1,2,labels
-1.6986797007866652,4.142485208037655e-05,1.0561687224913425,No
-0.3227470368782386,-1.1551374460138937,-2.281445143510451,No
1.079762400061123,0.5396181340086199,1.1382512301820036,No
-0.13699939823278603,1.065169441261413,0.20654530910700886,No
-0.01511446751030232,0.5246833469975345,0.6167440198732703,No
0.22711189659641132,-0.2138370235375178,1.4566582240371866,No
0.5955619167718897,0.7549242938009582,0.27752165536624707,No
0.9718383843390911,-1.0640745185437586,0.5824871747744418,No
-0.4428131444369842,0.7925475621734456,-0.7104219054896772,No
2.2635466358013887,-0.14604277242506136,1.460637429313377,No
0.8950700891897876,-0.6870228195087709,1.508573275147472,No
0.7918991343259378,0.1259251076001287,1.3474315963390162,No
0.0925289858681826,-0.4851612087003473,-0.12793566082528562,No
0.1670670773470501,0.06573216160740353,1.444819319972487,No
-0.1396289694888984,-0.2621027929875796,0.923952702248602,No
-1.8040915243905316,1.2419967083764125,-0.02368740536079894,No
-0.6292024582373319,1.442078949988593,0.9456695142545392,No
-0.013391997250546326,-0.3560288415630593,-0.17447943815101263,No
-0.6406470893484998,-0.2609792183874509,-0.4240041923441312,No
-1.268665737451446,1.2125742808664621,-0.6247116640861845,No
0.6434872077206268,-1.7787660596802408,-0.9133112684762859,No
-0.3299538484391197,-2.007592121006368,-0.7728640958454498,No
-0.3577807003970216,-0.15136486349642947,-0.1821746819396306,No
0.5403774477694697,2.0322385724299177,-1.7232984330935976,No
-0.7814386945937162,-1.1929138424067052,1.422227419772304,No
-0.17101862067516088,0.14694284700574467,0.6996822248896533,No
1.2466306321159013,0.05946518304284907,-0.02921509906046804,No
0.3291573953687171,-0.2301672707654946,-2.3017239407625816,No
-0.11890229823793685,-1.5179754206669367,0.20688067838051794,No
1.1453538292194705,0.08233132264087124,1.0554331747936496,No
0.20073303025743255,0.8446480468099384,-1.0458294177942111,No
-0.6952883359216879,-1.5521220040144739,0.634647167610086,No
-0.5259520119022851,-1.2520708892025327,0.40435657595553454,No
1.162335777120259,0.5895874651091658,1.0155397576951388,No
-0.11369859710902892,1.004696836821702,0.41306157594947157,No
-1.079321341168814,-0.14688030114202136,0.7864509795919523,No
0.5034623691041551,-1.4007899186032433,-3.4563037017442557,No
-0.09845024640075999,-2.6798455358661495,-0.15621435327282507,No
0.5763599102957153,1.4816345100223567,0.14327047763389178,No
-0.7003514696597133,-0.6081766829147188,-0.5413405872514279,No
0.29272340032792954,0.8066649405186056,1.0905142890538508,No
-0.5758333187542634,-0.00989720958279621,-1.8596404015215775,No
1.4291716966189978,-0.223504466151303,1.9713428085997944,No
-0.6428376960801334,1.1221318069951816,-0.5385360213405403,No
0.5793567788198041,0.3118168134633313,0.6017998482789848,No
0.15515628913445006,0.08785746804730608,1.6396682226073196,No
-0.5611007472506092,1.9850898792601261,-1.3405762813950346,No
0.3737729037409097,2.042685598315117,-0.5522628947481563,No
0.7485990176965922,-0.8871262840631072,0.5484043845326576,No
0.24274447710712505,0.8918310443940922,0.5175415992786363,No
0.9517849194218554,1.047515349006632,0.5453221728242496,No
-1.5907293043799644,0.09551001232020696,1.0291014209974525,No
-1.6090298474695608,0.48183642170001484,-0.9232574335171861,No
0.6568494403723324,-0.23320973328843167,0.6093152028956799,No
-0.4119823656764491,-0.44348156128481814,-0.4782889290425324,No
0.7725895328944916,0.2281611240228152,0.7124558545141806,No
-0.38210715393299827,-3.0686268023520338,-1.3719180058812759,No
-0.630555653894302,1.0275153121261182,-0.6982078570039745,No
-1.259412480181358,-0.6547373849534441,0.5542470503317629,No
0.3276067335761914,1.0151869300012062,1.7246311579781122,No
0.9639437122009856,-0.18167089423527444,-0.10999636211480923,No
0.03227278391381372,0.1917144430836566,2.1138850861742666,No
1.3430684536955333,-0.06486579262736225,0.8030086364224305,No
